,source,target,name,vegetation,length
0,0,715,l(r:p3rdt1052-p3rhs0_1247),28.9,0.9348050000000002
1,1,2,l(r:p3rdt0lv-p3rlv1),2.2,0.026037000000000005
2,3,4,l(r:p3rdt1lv-p3rlv2)_s0,0.0,0.0245282
3,3,6,l(r:p3rdt1lv-p3rlv7),0.0,0.0262551
4,4,5,l(r:p3rdt1lv-p3rlv2)_s1,0.0,0.00174706
5,7,8,l(r:p3rdt2lv-p3rlv3),0.0,0.0194357
6,7,9,l(r:p3rdt2lv-p3rlv4),0.0,0.0314041
7,7,10,l(r:p3rdt2lv-p3rlv5),0.0,0.0334126
8,7,11,l(r:p3rdt2lv-p3rlv6),0.0,0.022570300000000005
9,7,12,l(r:p3rdt2lv-p3rlv8),0.0,0.0735921
10,13,14,l(r:p3rdt3lv-p3rlv9),0.0,0.0429455
11,13,15,l(r:p3rdt3lv-p3rlv25),0.0,0.0884156
12,13,16,l(r:p3rdt3lv-p3rlv145),0.0,0.0509652
13,13,17,l(r:p3rdm10-p3rdt3lv),0.0,0.019588
14,17,18,l(r:p3rdm10-p3rlv140),0.0,0.0668603
15,17,19,l(r:p3rdm10-p3rlv141),0.0,0.0949987
16,17,20,l(r:p3rdm10-p3rlv153),0.0,0.125479
17,21,22,l(r:p3rdt4lv-p3rlv10),0.0,0.0099777
18,21,23,l(r:p3rdt4lv-p3rlv12),0.0,0.0239857
19,21,24,l(r:p3rdt4lv-p3rlv14),0.0,0.0217126
20,21,25,l(r:p3rdt4lv-p3rlv271),0.0,0.039684
21,26,27,l(r:p3rdt6lv-p3rlv13),0.0,0.1043
22,26,28,l(r:p3rdm20-p3rdt6lv),0.0,0.0197908
23,28,29,l(r:p3rdm20-p3rlv17),0.0,0.0850323
24,28,30,l(r:p3rdm20-p3rlv28),0.0,0.108104
25,31,32,l(r:p3rdt10lv-p3rlv19),0.0,0.001
26,33,34,l(r:p3rdt11lv-p3rlv20),0.0,0.001
27,35,36,l(r:p3rdt12lv-p3rlv21),0.0,0.0377282
28,37,38,l(r:p3rdt16lv-p3rlv27),0.0,0.0218233
29,39,40,l(r:p3rdt35lv-p3rlv63),0.0,0.0183919
30,39,41,l(r:p3rdt35lv-p3rlv65),0.0,0.00851206
31,39,42,l(r:p3rdt35lv-p3rlv68),0.0,0.0378347
32,39,43,l(r:p3rdm70-p3rdt35lv),0.0,0.03439
33,39,45,l(r:p3rdm72-p3rdt35lv),0.0,0.0171975
34,43,44,l(r:p3rdm70-p3rlv70),0.0,0.0100629
35,45,46,l(r:p3rdm72-p3rlv73),0.0,0.0163089
36,45,47,l(r:p3rdm72-p3rlv74),0.0,0.00719576
37,45,48,l(r:p3rdm71-p3rdm72),0.0,0.0475719
38,48,49,l(r:p3rdm71-p3rlv71),0.0,0.028508300000000004
39,50,51,l(r:p3rdt36lv-p3rlv64),0.0,0.00418044
40,52,53,l(r:p3rdt37lv-p3rlv66),4.0,0.0613582
41,52,54,l(r:p3rdm76-p3rdt37lv),0.0,0.0171925
42,54,55,l(r:p3rdm76-p3rlv69),0.0,0.00997008
43,56,57,l(r:p3rdt38lv-p3rlv67),0.0,0.001
44,58,59,l(r:p3rdt39lv-p3rlv72),0.0,0.048886
45,60,61,l(r:p3rdt40lv-p3rlv75),0.0,0.0383785
46,60,62,l(r:p3rdt40lv-p3rlv76),0.0,0.0382332
47,60,63,l(r:p3rdt40lv-p3rlv77),0.0,0.039893000000000005
48,64,65,l(r:p3rdt42lv-p3rlv79),0.0,0.0695001
49,64,66,l(r:p3rdt42lv-p3rlv273),0.0,0.0134696
50,64,67,l(r:p3rdt42lv-p3rlv274),0.0,0.0353526
51,68,69,l(r:p3rdt65lv-p3rlv112),0.0,0.001
52,70,71,l(r:p3rdt66lv-p3rlv113),0.0,0.0919213
53,70,72,l(r:p3rdm120-p3rdt66lv),0.0,0.019588
54,70,74,l(r:p3rdm121-p3rdt66lv),0.0,0.019578
55,72,73,l(r:p3rdm120-p3rlv151),0.0,0.0691051
56,74,75,l(r:p3rdm121-p3rlv158),0.0,0.05191110000000001
57,76,77,l(r:p3rdt67lv-p3rlv114),0.0,0.0969167
58,76,78,l(r:p3rdt67lv-p3rlv124),0.0,0.10335
59,76,79,l(r:p3rdt67lv-p3rlv142),0.0,0.0560404
60,80,81,l(r:p3rdt68lv-p3rlv128),0.0,0.0469224
61,80,82,l(r:p3rdm125-p3rdt68lv),0.0,0.019588
62,82,83,l(r:p3rdm125-p3rlv115),0.0,0.0473655
63,84,85,l(r:p3rdt69lv-p3rlv116),0.0,0.0714783
64,84,86,l(r:p3rdt69lv-p3rlv152),0.0,0.0208194
65,84,87,l(r:p3rdm128-p3rdt69lv),0.0,0.019578
66,84,89,l(r:p3rdm129-p3rdt69lv),0.0,0.019588
67,87,88,l(r:p3rdm128-p3rlv120),0.0,0.0893744
68,89,90,l(r:p3rdm129-p3rlv147),0.0,0.0577301
69,91,92,l(r:p3rdt70lv-p3rlv117),0.0,0.0689837
70,91,93,l(r:p3rdt70lv-p3rlv129),0.0,0.049381
71,91,94,l(r:p3rdm133-p3rdt70lv),0.0,0.019588
72,94,95,l(r:p3rdm133-p3rlv155),0.0,0.0501841
73,96,97,l(r:p3rdt71lv-p3rlv118),0.0,0.04165100000000001
74,96,98,l(r:p3rdt71lv-p3rlv123),0.0,0.0421972
75,96,99,l(r:p3rdt71lv-p3rlv143),0.0,0.0511537
